,Ticker,Sector,Industry,Market Cap,Company Name
95,CASTROLIND,Energy,Petroleum Products,143.92,Castrol India Limited
96,CENTRALBK,Financial Services,Banks,264.33,Central Bank of India
97,CEATLTD,Consumer Discretionary,Auto Components,99.82,CEAT Limited
98,CDSL,Financial Services,Capital Markets,128.02,Central Depository Services (India) Limited
99,CENTURYTEX,Commodities,Paper Forest & Jute Products,112.7,Century Textiles & Industries Limited
100,CERA,Consumer Discretionary,Consumer Durables,100.75,Cera Sanitaryware Limited
101,CENTURYPLY,Consumer Discretionary,Consumer Durables,148.68,Century Plyboards (India) Limited
102,CHALET,Consumer Discretionary,Leisure Services,100.21,Chalet Hotels Limited
103,CHEMPLASTS,Commodities,Chemicals & Petrochemicals,69.69,Chemplast Sanmar Limited
104,CHOLAHLDNG,Financial Services,Finance,173.51,Cholamandalam Financial Holdings Limited
105,CHAMBLFERT,Commodities,Fertilizers & Agrochemicals,113.6,Chambal Fertilizers & Chemicals Limited
106,CHOLAFIN,Financial Services,Finance,934.1,Cholamandalam Investment and Finance Company Limited
107,CUB,Financial Services,Banks,99.36,City Union Bank Limited
108,CIPLA,Healthcare,Pharmaceuticals & Biotechnology,945.64,Cipla Limited
109,CLEAN,Commodities,Chemicals & Petrochemicals,137.36,Clean Science and Technology Limited
110,COALINDIA,Energy,Consumable Fuels,1411.57,Coal India Limited
111,COFORGE,Information Technology,IT - Software,286.71,Coforge Limited
112,COLPAL,Fast Moving Consumer Goods,Personal Products,544.49,Colgate Palmolive (India) Limited
113,COCHINSHIP,Industrials,Industrial Manufacturing,88.26,Cochin Shipyard Limited
114,CAMS,Financial Services,Capital Markets,114.51,Computer Age Management Services Limited
115,CONCOR,Services,Transport Services,411.3,Container Corporation of India Limited
116,COROMANDEL,Commodities,Fertilizers & Agrochemicals,295.38,Coromandel International Limited
117,CREDITACC,Financial Services,Finance,217.94,CREDITACCESS GRAMEEN LIMITED
118,CRAFTSMAN,Consumer Discretionary,Auto Components,100.29,Craftsman Automation Limited
119,CROMPTON,Consumer Discretionary,Consumer Durables,184.61,Crompton Greaves Consumer Electricals Limited
120,CUMMINSIND,Industrials,Industrial Products,533.0,Cummins India Limited
121,CYIENT,Information Technology,IT - Services,158.57,Cyient Limited
122,DCMSHRIRAM,Diversified,Diversified,131.65,DCM Shriram Limited
123,DLF,Consumer Discretionary,Realty,1264.39,DLF Limited
124,DABUR,Fast Moving Consumer Goods,Personal Products,1016.79,Dabur India Limited
125,DALBHARAT,Commodities,Cement & Cement Products,364.0,Dalmia Bharat Limited
126,DATAPATTNS,Industrials,Aerospace & Defense,111.0,Data Patterns (India) Limited
127,DEEPAKFERT,Commodities,Chemicals & Petrochemicals,68.24,Deepak Fertilizers And Petrochemicals Corporation Limited
128,DELHIVERY,Services,Transport Services,294.71,Delhivery Limited
129,DELTACORP,Consumer Discretionary,Leisure Services,52.56,Delta Corp Limited
130,DEVYANI,Consumer Discretionary,Leisure Services,233.93,Devyani International Limited
131,DEEPAKNTR,Commodities,Chemicals & Petrochemicals,269.73,Deepak Nitrite Limited
132,DIVISLAB,Healthcare,Pharmaceuticals & Biotechnology,993.36,Divi's Laboratories Limited
133,LALPATHLAB,Healthcare,Healthcare Services,207.03,Dr. Lal Path Labs Ltd.
134,DIXON,Consumer Discretionary,Consumer Durables,241.25,Dixon Technologies (India) Limited
135,DRREDDY,Healthcare,Pharmaceuticals & Biotechnology,917.22,Dr. Reddy's Laboratories Limited
136,EIDPARRY,Commodities,Fertilizers & Agrochemicals,88.47,EID Parry India Limited
137,EIHOTEL,Consumer Discretionary,Leisure Services,132.39,EIH Limited
138,EPL,Industrials,Industrial Products,73.36,EPL Limited
139,EASEMYTRIP,Consumer Discretionary,Leisure Services,71.27,Easy Trip Planners Limited
140,EMAMILTD,Fast Moving Consumer Goods,Personal Products,196.4,Emami Limited
141,ELGIEQUIP,Industrials,Industrial Products,173.54,Elgi Equipments Limited
142,EICHERMOT,Consumer Discretionary,Automobiles,910.71,Eicher Motors Limited
143,ENDURANCE,Consumer Discretionary,Auto Components,230.88,Endurance Technologies Limited
144,EQUITASBNK,Financial Services,Banks,110.68,Equitas Small Finance Bank Limited
145,ESCORTS,Industrials,Agricultural Commercial & Construction Vehicles,323.17,Escorts Kubota Limited
146,ERIS,Healthcare,Pharmaceuticals & Biotechnology,105.81,Eris Lifesciences Limited
147,ENGINERSIN,Industrials,Construction,83.6,Engineers India Limited
148,EXIDEIND,Consumer Discretionary,Auto Components,217.39,Exide Industries Limited
149,FDC,Healthcare,Pharmaceuticals & Biotechnology,56.09,FDC Limited
150,NYKAA,Consumer Discretionary,Retailing,414.54,FSN E-Commerce Ventures Limited
151,FEDERALBNK,Financial Services,Banks,314.61,The Federal Bank  Limited
152,FACT,Commodities,Fertilizers & Agrochemicals,309.59,Fertilizers and Chemicals Travancore Limited
153,FINCABLES,Industrials,Industrial Products,153.27,Finolex Cables Limited
154,FINPIPE,Industrials,Industrial Products,123.57,Finolex Industries Limited
155,FINEORG,Commodities,Chemicals & Petrochemicals,136.8,Fine Organic Industries Limited
156,FSL,Services,Commercial Services & Supplies,95.7,Firstsource Solutions Limited
157,FIVESTAR,Financial Services,Finance,210.17,Five-Star Business Finance Limited
158,FORTIS,Healthcare,Healthcare Services,254.23,Fortis Healthcare Limited
159,GRINFRA,Industrials,Construction,126.3,G R Infraprojects Limited
160,GMMPFAUDLR,Industrials,Industrial Manufacturing,66.14,GMM Pfaudler Limited
161,GAIL,Energy,Gas,766.66,GAIL (India) Limited
162,GMRINFRA,Services,Transport Infrastructure,296.97,GMR Airports Infrastructure Limited
163,GARFIBRES,Consumer Discretionary,Textiles & Apparels,62.15,Garware Technical Fibres Limited
164,GALAXYSURF,Commodities,Chemicals & Petrochemicals,92.79,Galaxy Surfactants Limited
165,GICRE,Financial Services,Insurance,352.11,General Insurance Corporation of India
166,GLAND,Healthcare,Pharmaceuticals & Biotechnology,208.61,Gland Pharma Limited
167,GLAXO,Healthcare,Pharmaceuticals & Biotechnology,237.22,GlaxoSmithKline Pharmaceuticals Limited
168,MEDANTA,Healthcare,Healthcare Services,190.94,Global Health Limited
169,GLENMARK,Healthcare,Pharmaceuticals & Biotechnology,232.04,Glenmark Pharmaceuticals Limited
170,GOCOLORS,Consumer Discretionary,Retailing,63.2,Go Fashion (India) Limited
171,GODREJCP,Fast Moving Consumer Goods,Personal Products,1053.33,Godrej Consumer Products Limited
172,GODREJAGRO,Fast Moving Consumer Goods,Food Products,94.63,Godrej Agrovet Limited
173,GODFRYPHLP,Fast Moving Consumer Goods,Cigarettes & Tobacco Products,99.21,Godfrey Phillips India Limited
174,GODREJPROP,Consumer Discretionary,Realty,474.61,Godrej Properties Limited
175,GODREJIND,Diversified,Diversified,160.16,Godrej Industries Limited
176,GRANULES,Healthcare,Pharmaceuticals & Biotechnology,77.85,Granules India Limited
177,GRAPHITE,Industrials,Industrial Products,80.47,Graphite India Limited
178,GESHIP,Services,Transport Services,108.82,The Great Eastern Shipping Company Limited
179,GRASIM,Commodities,Cement & Cement Products,1199.99,Grasim Industries Limited
180,GREENPANEL,Consumer Discretionary,Consumer Durables,43.34,Greenpanel Industries Limited
181,GRINDWELL,Industrials,Industrial Products,239.17,Grindwell Norton Limited
182,GUJALKALI,Commodities,Chemicals & Petrochemicals,47.96,Gujarat Alkalies and Chemicals Limited
183,GAEL,Fast Moving Consumer Goods,Agricultural Food & other Products,58.96,Gujarat Ambuja Exports Limited
184,GUJGASLTD,Energy,Gas,324.13,Gujarat Gas Limited
185,FLUOROCHEM,Commodities,Chemicals & Petrochemicals,296.48,Gujarat Fluorochemicals Limited
186,GNFC,Commodities,Chemicals & Petrochemicals,90.85,Gujarat Narmada Valley Fertilizers and Chemicals Limited
187,GPPL,Services,Transport Infrastructure,57.48,Gujarat Pipavav Port Limited
188,GSPL,Energy,Gas,160.66,Gujarat State Petronet Limited
189,GSFC,Commodities,Fertilizers & Agrochemicals,66.86,Gujarat State Fertilizers & Chemicals Limited
190,HCLTECH,Information Technology,IT - Software,3032.11,HCL Technologies Limited
191,HEG,Industrials,Industrial Products,64.83,HEG Limited
192,HDFCAMC,Financial Services,Capital Markets,522.29,HDFC Asset Management Company Limited
193,HDFCBANK,Financial Services,Banks,12617.01,HDFC Bank Limited
194,HDFCLIFE,Financial Services,Insurance,1424.06,HDFC Life Insurance Company Limited
195,HFCL,Telecommunication,Telecom - Services,87.76,HFCL Limited
196,HLEGLAS,Industrials,Industrial Manufacturing,42.34,HLE Glascoat Limited
197,HAPPSTMNDS,Information Technology,IT - Software,141.07,Happiest Minds Technologies Limited
198,HAVELLS,Consumer Discretionary,Consumer Durables,823.92,Havells India Limited
199,HEROMOTOCO,Consumer Discretionary,Automobiles,626.89,Hero MotoCorp Limited
200,HGS,Services,Commercial Services & Supplies,49.03,Hinduja Global Solutions Limited
201,HINDALCO,Commodities,Non - Ferrous Metals,1014.38,Hindalco Industries Limited
202,HIKAL,Healthcare,Pharmaceuticals & Biotechnology,35.1,Hikal Limited
203,HAL,Industrials,Aerospace & Defense,1288.38,Hindustan Aeronautics Limited
204,HINDPETRO,Energy,Petroleum Products,412.37,Hindustan Petroleum Corporation Limited
205,HINDCOPPER,Commodities,Non - Ferrous Metals,123.54,Hindustan Copper Limited
206,HINDUNILVR,Fast Moving Consumer Goods,Diversified FMCG,6038.1,Hindustan Unilever Limited
207,HINDZINC,Commodities,Non - Ferrous Metals,1353.79,Hindustan Zinc Limited
208,POWERINDIA,Industrials,Electrical Equipment,171.93,Hitachi Energy India Limited
209,HOMEFIRST,Financial Services,Finance,76.54,Home First Finance Company India Limited
210,HONAUT,Industrials,Industrial Manufacturing,371.66,Honeywell Automation India Limited
211,HUDCO,Financial Services,Finance,126.82,Housing & Urban Development Corporation Limited
212,ICICIBANK,Financial Services,Banks,6929.27,ICICI Bank Limited
213,ICICIPRULI,Financial Services,Insurance,823.48,ICICI Prudential Life Insurance Company Limited
214,IDBI,Financial Services,Banks,621.49,IDBI Bank Limited
215,ICICIGI,Financial Services,Insurance,666.9,ICICI Lombard General Insurance Company Limited
216,ISEC,Financial Services,Capital Markets,206.74,ICICI Securities Limited
217,IDFCFIRSTB,Financial Services,Banks,547.16,IDFC First Bank Limited
218,IDFC,Financial Services,Finance,181.68,IDFC Limited
219,IFBIND,Consumer Discretionary,Consumer Durables,34.5,IFB Industries Limited
220,IIFL,Financial Services,Finance,221.89,IIFL Finance Limited
221,ITC,Fast Moving Consumer Goods,Diversified FMCG,5793.72,ITC Limited
222,IRB,Industrials,Construction,153.39,IRB Infrastructure Developers Limited
223,ITI,Telecommunication,Telecom - Equipment & Accessories,108.44,ITI Limited
224,INDIACEM,Commodities,Cement & Cement Products,65.64,The India Cements Limited
225,IBULHSGFIN,Financial Services,Finance,60.18,Indiabulls Housing Finance Limited
226,IBREALEST,Consumer Discretionary,Realty,36.56,Indiabulls Real Estate Limited
227,IEX,Financial Services,Capital Markets,106.96,Indian Energy Exchange Limited
228,INDIANB,Financial Services,Banks,409.13,Indian Bank
229,INDHOTEL,Consumer Discretionary,Leisure Services,546.78,The Indian Hotels Company Limited
230,INDIAMART,Consumer Discretionary,Retailing,183.74,Indiamart Intermesh Limited
231,IOC,Energy,Petroleum Products,1392.35,Indian Oil Corporation Limited
232,IOB,Financial Services,Banks,499.02,Indian Overseas Bank
233,IRCTC,Consumer Discretionary,Leisure Services,495.6,Indian Railway Catering And Tourism Corporation Limited
234,IRFC,Financial Services,Finance,455.44,Indian Railway Finance Corporation Limited
235,INDIGOPNTS,Consumer Discretionary,Consumer Durables,73.03,Indigo Paints Limited
236,IGL,Energy,Gas,322.04,Indraprastha Gas Limited
237,INDUSTOWER,Telecommunication,Telecom - Services,474.31,Indus Towers Limited
238,INFIBEAM,Financial Services,Financial Technology (Fintech),39.63,Infibeam Avenues Limited
239,INDUSINDBK,Financial Services,Banks,1098.54,IndusInd Bank Limited
240,NAUKRI,Consumer Discretionary,Retailing,590.47,Info Edge (India) Limited
241,INFY,Information Technology,IT - Software,5615.83,Infosys Limited
242,INGERRAND,Industrials,Industrial Products,91.56,Ingersoll Rand (India) Limited
243,INTELLECT,Information Technology,IT - Software,78.67,Intellect Design Arena Limited
244,IPCALAB,Healthcare,Pharmaceuticals & Biotechnology,209.75,IPCA Laboratories Limited
245,INDIGO,Services,Transport Services,983.09,InterGlobe Aviation Limited
246,JBCHEPHARM,Healthcare,Pharmaceuticals & Biotechnology,187.64,JB Chemicals & Pharmaceuticals Limited
247,JKCEMENT,Commodities,Cement & Cement Products,247.13,JK Cement Limited
248,JKLAKSHMI,Commodities,Cement & Cement Products,78.72,JK Lakshmi Cement Limited
249,JBMA,Consumer Discretionary,Auto Components,168.98,JBM Auto Limited
250,JKPAPER,Commodities,Paper Forest & Jute Products,54.72,JK Paper Limited
251,JMFINANCIL,Financial Services,Finance,70.62,JM Financial Limited
252,JSWENERGY,Utilities,Power,475.97,JSW Energy Limited
253,JSWSTEEL,Commodities,Ferrous Metals,1918.67,JSW Steel Limited
254,JSL,Commodities,Ferrous Metals,313.81,Jindal Stainless Limited
255,JAMNAAUTO,Consumer Discretionary,Auto Components,43.43,Jamna Auto Industries Limited
256,JUBLFOOD,Consumer Discretionary,Leisure Services,310.66,Jubilant Foodworks Limited
257,JINDALSTEL,Commodities,Ferrous Metals,673.05,Jindal Steel & Power Limited
258,JUBLINGREA,Commodities,Chemicals & Petrochemicals,67.41,Jubilant Ingrevia Limited
259,JINDWORLD,Consumer Discretionary,Textiles & Apparels,62.25,Jindal Worldwide Limited
260,JUSTDIAL,Consumer Discretionary,Retailing,66.14,Just Dial Limited
261,JUBLPHARMA,Healthcare,Pharmaceuticals & Biotechnology,58.34,Jubilant Pharmova Limited
262,KPRMILL,Consumer Discretionary,Textiles & Apparels,213.67,K.P.R. Mill Limited
263,JYOTHYLAB,Fast Moving Consumer Goods,Household Products,112.2,Jyothy Labs Limited
264,KNRCON,Industrials,Construction,68.79,KNR Constructions Limited
265,KEI,Industrials,Industrial Products,225.26,KEI Industries Limited
266,KPITTECH,Information Technology,IT - Software,297.4,KPIT Technologies Limited
267,KRBL,Fast Moving Consumer Goods,Agricultural Food & other Products,88.17,KRBL Limited
268,KSB,Industrials,Industrial Products,77.16,Ksb Limited
269,KAJARIACER,Consumer Discretionary,Consumer Durables,215.89,Kajaria Ceramics Limited
270,KALYANKJIL,Consumer Discretionary,Consumer Durables,180.98,Kalyan Jewellers India Limited
271,KANSAINER,Consumer Discretionary,Consumer Durables,263.13,Kansai Nerolac Paints Limited
272,KPIL,Industrials,Construction,101.01,Kalpataru Projects International Limited
273,KARURVYSYA,Financial Services,Banks,100.28,Karur Vysya Bank Limited
274,KEC,Industrials,Electrical Equipment,166.43,KEC International Limited
275,KENNAMET,Industrials,Industrial Manufacturing,58.42,Kennametal India Limited
276,RUSTOMJEE,Consumer Discretionary,Realty,65.02,Keystone Realtors Limited
277,KFINTECH,Financial Services,Capital Markets,67.09,Kfin Technologies Limited
278,L&TFH,Financial Services,Finance,325.03,L&T Finance Holdings Limited
279,KOTAKBANK,Financial Services,Banks,3723.54,Kotak Mahindra Bank Limited
280,KIMS,Healthcare,Healthcare Services,153.01,Krishna Institute of Medical Sciences Limited
281,LTTS,Information Technology,IT - Services,416.22,L&T Technology Services Limited
282,LICHSGFIN,Financial Services,Finance,218.49,LIC Housing Finance Limited
283,LAXMIMACH,Industrials,Industrial Manufacturing,147.33,Lakshmi Machine Works Limited
284,LTIM,Information Technology,IT - Software,1438.78,LTIMindtree Limited
285,LT,Industrials,Construction,3739.1,Larsen & Toubro Limited
286,LEMONTREE,Consumer Discretionary,Leisure Services,72.49,Lemon Tree Hotels Limited
287,LATENTVIEW,Information Technology,IT - Software,74.95,Latent View Analytics Limited
288,LICI,Financial Services,Insurance,3986.33,Life Insurance Corporation Of India
289,LINDEINDIA,Commodities,Chemicals & Petrochemicals,401.71,Linde India Limited
290,LUPIN,Healthcare,Pharmaceuticals & Biotechnology,445.86,Lupin Limited
291,LUXIND,Consumer Discretionary,Textiles & Apparels,48.46,Lux Industries Limited
292,LAURUSLABS,Healthcare,Pharmaceuticals & Biotechnology,185.24,Laurus Labs Limited
293,LXCHEM,Commodities,Chemicals & Petrochemicals,67.22,Laxmi Organic Industries Limited
294,MMTC,Services,Commercial Services & Supplies,53.77,MMTC Limited
295,MRF,Consumer Discretionary,Auto Components,434.31,MRF Limited
296,LODHA,Consumer Discretionary,Realty,701.18,Macrotech Developers Limited
297,MTARTECH,Industrials,Aerospace & Defense,63.69,Mtar Technologies Limited
298,M&M,Consumer Discretionary,Automobiles,1799.88,Mahindra & Mahindra Limited
299,MGL,Energy,Gas,107.66,Mahanagar Gas Limited
300,M&MFIN,Financial Services,Finance,385.42,Mahindra & Mahindra Financial Services Limited
301,MHRIL,Consumer Discretionary,Leisure Services,69.59,Mahindra Holidays & Resorts India Limited
302,MAHLIFE,Consumer Discretionary,Realty,75.81,Mahindra Lifespace Developers Limited
303,MAHLOG,Services,Transport Services,26.6,Mahindra Logistics Limited
304,MANAPPURAM,Financial Services,Finance,117.69,Manappuram Finance Limited
305,MRPL,Energy,Petroleum Products,144.33,Mangalore Refinery and Petrochemicals Limited
306,MANKIND,Healthcare,Pharmaceuticals & Biotechnology,741.61,Mankind Pharma Limited
307,MARICO,Fast Moving Consumer Goods,Agricultural Food & other Products,716.48,Marico Limited
308,MARUTI,Consumer Discretionary,Automobiles,2946.37,Maruti Suzuki India Limited
309,MASTEK,Information Technology,IT - Software,64.51,Mastek Limited
310,MFSL,Financial Services,Insurance,280.2,Max Financial Services Limited
311,MAXHEALTH,Healthcare,Healthcare Services,585.72,Max Healthcare Institute Limited
312,METROBRAND,Consumer Discretionary,Consumer Durables,290.34,Metro Brands Limited
313,MEDPLUS,Consumer Discretionary,Retailing,112.09,Medplus Health Services Limited
314,MFL,Commodities,Chemicals & Petrochemicals,37.79,Meghmani Finechem Limited
315,MAZDOCK,Industrials,Industrial Manufacturing,383.64,Mazagon Dock Shipbuilders Limited
316,METROPOLIS,Healthcare,Healthcare Services,71.98,Metropolis Healthcare Limited
317,MOTILALOFS,Financial Services,Capital Markets,121.02,Motilal Oswal Financial Services Limited
318,MSUMI,Consumer Discretionary,Auto Components,265.93,Motherson Sumi Wiring India Limited
319,MPHASIS,Information Technology,IT - Software,430.08,MphasiS Limited
320,MCX,Financial Services,Capital Markets,84.61,Multi Commodity Exchange of India Limited
321,MUTHOOTFIN,Financial Services,Finance,534.69,Muthoot Finance Limited
322,NATCOPHARM,Healthcare,Pharmaceuticals & Biotechnology,148.47,Natco Pharma Limited
323,NBCC,Industrials,Construction,77.13,NBCC (India) Limited
324,NHPC,Utilities,Power,494.22,NHPC Limited
325,NCC,Industrials,Construction,86.93,NCC Limited
326,NLCINDIA,Utilities,Power,164.46,NLC India Limited
327,NMDC,Commodities,Minerals & Mining,328.81,NMDC Limited
328,NSLNISP,Commodities,Ferrous Metals,133.64,NMDC Steel Limited
329,NOCIL,Commodities,Chemicals & Petrochemicals,35.11,NOCIL Limited
330,NTPC,Utilities,Power,1958.24,NTPC Limited
331,NH,Healthcare,Healthcare Services,214.46,Narayana Hrudayalaya Ltd.
332,NATIONALUM,Commodities,Non - Ferrous Metals,174.02,National Aluminium Company Limited
333,NAZARA,Consumer Discretionary,Entertainment,43.81,Nazara Technologies Limited
334,NESTLEIND,Fast Moving Consumer Goods,Food Products,2152.51,Nestle India Limited
335,NAVINFLUOR,Commodities,Chemicals & Petrochemicals,211.38,Navin Fluorine International Limited
336,NETWORK18,Consumer Discretionary,Entertainment,60.15,Network18 Media & Investments Limited
337,NAM-INDIA,Financial Services,Capital Markets,197.56,Nippon Life India Asset Management Limited
338,OBEROIRLTY,Consumer Discretionary,Realty,405.05,Oberoi Realty Limited
339,ONGC,Energy,Oil,2151.23,Oil & Natural Gas Corporation Limited
340,NUVOCO,Commodities,Cement & Cement Products,126.97,Nuvoco Vistas Corporation Limited
341,OIL,Energy,Oil,296.48,Oil India Limited
342,OLECTRA,Consumer Discretionary,Automobiles,99.61,Olectra Greentech Limited
