,Symbol,Negative,Neutral,Positive,Sentiment Score,MCap (Billion),Company Name,Sector,Industry
89,CUB,0.0,1.0,0.0,0.0,118.05,City Union Bank Limited,XC - FNCL,XC - PVT
90,CYIENT,0.0,0.947,0.053,0.088,96.69,Cyient Limited,XC - INTH,XC - ITS
91,DABUR,0.034,0.925,0.042,0.032,983.24,Dabur India Limited,XC - COST,XC - HPP
92,DALBHARAT,0.0,1.0,0.0,0.0,351.91,Dalmia Bharat Limited,XC - MTRL,XC - CMT
93,DBL,0.0,1.0,0.0,0.0,31.95,Dilip Buildcon Limited,XC - INDS,XC - CNS
94,DCMSHRIRAM,0.0,1.0,0.0,0.0,139.6,DCM Shriram Limited,XC - INDS,XC - CAG
95,DEEPAKFERT,0.0,1.0,0.0,0.0,86.84,Deepak Fertilizers And Petrochemicals Corporation Limited,XC - MTRL,XC - CHM
96,DEEPAKNTR,0.0,1.0,0.0,0.0,262.62,Deepak Nitrite Limited,XC - MTRL,XC - CHM
97,DELHIVERY,0.0,0.824,0.176,0.222,221.12,Delhivery Limited,XC - INDS,XC - LGT
98,DELTACORP,0.0,0.919,0.081,0.147,53.48,Delta Corp Limited,XC - INTH,XC - INT
99,DHANI,0.0,1.0,0.0,0.0,23.44,Dhani Services Limited,XC - FNCL,XC - NFC
100,DIVISLAB,0.0,1.0,0.0,0.0,897.81,Divi's Laboratories Limited,XC - HECA,XC - PHR
101,DIXON,0.0,1.0,0.0,0.0,211.16,Dixon Technologies (India) Limited,XC - INDS,XC - CAG
102,DLF,0.04,0.924,0.036,-0.013,929.23,DLF Limited,XC - RLES,XC - REM
103,DMART,0.0,0.951,0.049,0.088,2309.38,Avenue Supermarts Limited,XC - CODI,XC - RTL
104,DRREDDY,0.045,0.955,0.0,-0.11,721.41,Dr. Reddy's Laboratories Limited,XC - HECA,XC - PHR
105,EASEMYTRIP,0.0,0.814,0.186,0.252,95.0,Easy Trip Planners Limited,XC - CODI,XC - HSP
106,EDELWEISS,0.0,1.0,0.0,0.0,71.02,Edelweiss Financial Services Limited,XC - FNCL,XC - NFC
107,EICHERMOT,0.0,0.944,0.056,0.095,866.02,Eicher Motors Limited,XC - CODI,XC - ATO
108,EIDPARRY,0.0,1.0,0.0,0.0,97.13,EID Parry India Limited,XC - COST,XC - SGR
109,ELGIEQUIP,0.0,1.0,0.0,0.0,122.9,Elgi Equipments Limited,XC - INDS,XC - CAG
110,ENDURANCE,0.0,0.658,0.342,0.382,202.11,Endurance Technologies Limited,XC - CODI,XC - ANC
111,ENGINERSIN,0.0,1.0,0.0,0.0,47.3,Engineers India Limited,XC - INDS,XC - CAG
112,EQUITASBNK,0.073,0.927,0.0,-0.159,70.49,Equitas Small Finance Bank Limited,XC - FNCL,XC - PVT
113,ESCORTS,0.0,0.905,0.096,0.191,277.29,Escorts Kubota Limited,XC - CODI,XC - ATO
114,EXIDEIND,0.0,1.0,0.0,0.0,161.07,Exide Industries Limited,XC - CODI,XC - ANC
115,FDC,0.0,1.0,0.0,0.0,43.32,FDC Limited,XC - HECA,XC - PHR
116,FEDERALBNK,0.052,0.898,0.05,-0.007,287.76,The Federal Bank  Limited,XC - FNCL,XC - PVT
117,FINCABLES,0.089,0.911,0.0,-0.099,86.95,Finolex Cables Limited,XC - INDS,XC - CAG
118,FINPIPE,0.0,1.0,0.0,0.0,107.28,Finolex Industries Limited,XC - MTRL,XC - CHM
119,FLUOROCHEM,0.0,1.0,0.0,0.0,296.55,Gujarat Fluorochemicals Limited,XC - MTRL,XC - CHM
120,FORTIS,0.0,1.0,0.0,0.0,215.88,Fortis Healthcare Limited,XC - HECA,XC - HCS
121,FSL,0.0,0.648,0.352,0.663,72.45,Firstsource Solutions Limited,XC - INTH,XC - ITS
122,GAIL,0.0,1.0,0.0,0.0,641.73,GAIL (India) Limited,XC - ENRG,XC - ODE
123,GALAXYSURF,0.11,0.786,0.105,-0.013,83.48,Galaxy Surfactants Limited,XC - MTRL,XC - CHM
124,GESHIP,0.074,0.684,0.24,0.523,92.95,The Great Eastern Shipping Company Limited,XC - INDS,XC - SHP
125,GLAND,0.0,0.918,0.082,0.165,229.85,Gland Pharma Limited,XC - HECA,XC - PHR
126,GLAXO,0.0,1.0,0.0,0.0,219.91,GlaxoSmithKline Pharmaceuticals Limited,XC - HECA,XC - PHR
127,GLENMARK,0.0,0.952,0.048,0.082,118.88,Glenmark Pharmaceuticals Limited,XC - HECA,XC - PHR
128,GMMPFAUDLR,0.0,0.886,0.114,0.127,69.06,GMM Pfaudler Limited,XC - INDS,XC - CAG
129,GMRINFRA,0.0,1.0,0.0,0.0,243.25,GMR Airports Infrastructure Limited,XC - INDS,XC - CNS
130,GNFC,0.058,0.942,0.0,-0.106,87.34,Gujarat Narmada Valley Fertilizers and Chemicals Limited,XC - MTRL,XC - CHM
131,GOCOLORS,0.0,1.0,0.0,0.0,62.98,Go Fashion (India) Limited,XC - CODI,XC - RTL
132,GODREJAGRO,0.0,1.0,0.0,0.0,87.78,Godrej Agrovet Limited,XC - COST,XC - HPP
133,GODREJCP,0.0,0.905,0.096,0.191,950.34,Godrej Consumer Products Limited,XC - COST,XC - HPP
134,GODREJIND,0.0,1.0,0.0,0.0,148.96,Godrej Industries Limited,XC - COST,XC - HPP
135,GODREJPROP,0.0,1.0,0.0,0.0,348.99,Godrej Properties Limited,XC - RLES,XC - REM
136,GPPL,0.0,1.0,0.0,0.0,46.51,Gujarat Pipavav Port Limited,XC - INDS,XC - SHP
137,GRANULES,0.0,1.0,0.0,0.0,75.37,Granules India Limited,XC - HECA,XC - PHR
138,GRAPHITE,0.219,0.571,0.21,-0.026,71.89,Graphite India Limited,XC - INDS,XC - CAG
139,GRASIM,0.0,1.0,0.0,0.0,1104.07,Grasim Industries Limited,XC - MTRL,XC - CMT
140,GRINDWELL,0.0,1.0,0.0,0.0,216.94,Grindwell Norton Limited,XC - INDS,XC - CAG
141,GRINFRA,0.0,1.0,0.0,0.0,117.76,G R Infraprojects Limited,XC - INDS,XC - CNS
142,GSFC,0.0,0.864,0.136,0.191,51.78,Gujarat State Fertilizers & Chemicals Limited,XC - MTRL,XC - FRT
143,HAPPSTMNDS,0.0,0.515,0.485,0.752,127.32,Happiest Minds Technologies Limited,XC - INTH,XC - ITS
144,HATSUN,0.0,0.919,0.081,0.147,199.82,Hatsun Agro Product Limited,XC - COST,XC - FOP
145,HAVELLS,0.0,0.951,0.049,0.088,755.23,Havells India Limited,XC - CODI,XC - COD
146,HCLTECH,0.016,0.933,0.051,0.057,3015.97,HCL Technologies Limited,XC - INTH,XC - ITS
147,HDFC,0.0,0.959,0.041,0.064,4909.75,Housing Development Finance Corporation Limited,XC - FNCL,XC - NFC
148,HDFCBANK,0.0,0.959,0.041,0.073,9168.74,HDFC Bank Limited,XC - FNCL,XC - PVT
149,HEG,0.0,1.0,0.0,0.0,41.49,HEG Limited,XC - INDS,XC - CAG
150,HEROMOTOCO,0.0,0.651,0.349,0.557,553.44,Hero MotoCorp Limited,XC - CODI,XC - ATO
151,HFCL,0.0,0.787,0.213,0.226,98.79,HFCL Limited,XC - COSE,XC - TEL
152,HINDALCO,0.0,1.0,0.0,0.0,1121.13,Hindalco Industries Limited,XC - MTRL,XC - MTL
153,HINDCOPPER,0.0,1.0,0.0,0.0,126.44,Hindustan Copper Limited,XC - MTRL,XC - MTL
154,HINDPETRO,0.067,0.783,0.15,0.082,348.75,Hindustan Petroleum Corporation Limited,XC - ENRG,XC - REF
155,HINDUNILVR,0.0,1.0,0.0,0.0,6225.83,Hindustan Unilever Limited,XC - COST,XC - HPP
156,HINDZINC,0.0,0.939,0.061,0.11,1595.27,Hindustan Zinc Limited,XC - MTRL,XC - MTL
157,HOMEFIRST,0.0,1.0,0.0,0.0,64.29,Home First Finance Company India Limited,XC - FNCL,XC - NFC
158,IBREALEST,0.0,1.0,0.0,0.0,41.47,Indiabulls Real Estate Limited,XC - RLES,XC - REM
159,ICICIBANK,0.089,0.769,0.142,0.063,6043.8,ICICI Bank Limited,XC - FNCL,XC - PVT
160,ICICIGI,0.0,0.97,0.03,0.063,574.39,ICICI Lombard General Insurance Company Limited,XC - FNCL,XC - NFC
161,ICICIPRULI,0.0,0.961,0.039,0.088,695.47,ICICI Prudential Life Insurance Company Limited,XC - FNCL,XC - NFC
162,IDBI,0.0,0.94,0.06,0.123,587.08,IDBI Bank Limited,XC - FNCL,XC - PSU
163,IDEA,0.0,1.0,0.0,0.0,237.68,Vodafone Idea Limited,XC - FNCL,XC - NFC
164,IDEA,0.0,1.0,0.0,0.0,237.68,Vodafone Idea Limited,XC - COSE,XC - TEL
165,IDFC,0.0,1.0,0.0,0.0,139.44,IDFC Limited,XC - FNCL,XC - NFC
166,IEX,0.0,0.675,0.325,0.527,124.47,Indian Energy Exchange Limited,XC - FNCL,XC - NFC
167,IIFL,0.0,0.902,0.098,0.201,190.92,IIFL Finance Limited,XC - FNCL,XC - NFC
168,IIFLWAM,0.0,1.0,0.0,0.0,172.63,Iifl Wealth Management Limited,XC - FNCL,XC - NFC
169,INDHOTEL,0.026,0.954,0.021,-0.027,425.69,The Indian Hotels Company Limited,XC - CODI,XC - HSP
170,INDIAMART,0.0,0.919,0.081,0.147,137.14,Indiamart Intermesh Limited,XC - INTH,XC - INT
171,INDIANB,0.0,1.0,0.0,0.0,358.19,Indian Bank,XC - FNCL,XC - PSU
172,INDIGO,0.0,0.963,0.037,0.028,818.29,InterGlobe Aviation Limited,XC - INDS,XC - LGT
173,INDIGOPNTS,0.239,0.761,0.0,-0.296,59.6,Indigo Paints Limited,XC - COST,XC - HPP
174,INDUSINDBK,0.027,0.892,0.081,0.1,930.92,IndusInd Bank Limited,XC - FNCL,XC - PVT
175,INDUSTOWER,0.0,1.0,0.0,0.0,475.12,Indus Towers Limited,XC - COSE,XC - TEL
176,INFIBEAM,0.0,1.0,0.0,0.0,47.65,Infibeam Avenues Limited,XC - INTH,XC - INT
177,INFY,0.0,0.887,0.113,0.168,6427.66,Infosys Limited,XC - INTH,XC - ITS
178,INOXLEISUR,0.0,1.0,0.0,0.0,60.56,INOX Leisure Limited,XC - COSE,XC - MDA
179,INTELLECT,0.0,0.682,0.318,0.506,56.89,Intellect Design Arena Limited,XC - INTH,XC - ITS
180,IOC,0.041,0.959,0.0,-0.064,1175.59,Indian Oil Corporation Limited,XC - ENRG,XC - REF
181,IRB,0.068,0.932,0.0,-0.159,184.22,IRB Infrastructure Developers Limited,XC - INDS,XC - CNS
182,IRCTC,0.0,1.0,0.0,0.0,512.24,Indian Railway Catering And Tourism Corporation Limited,XC - CODI,XC - HSP
183,ISEC,0.0,0.655,0.345,0.296,165.4,ICICI Securities Limited,XC - FNCL,XC - NFC
184,ITC,0.0,1.0,0.0,0.0,4122.75,ITC Limited,XC - COST,XC - FOP
185,ITI,0.081,0.698,0.221,0.166,99.99,ITI Limited,XC - COSE,XC - TEL
186,JAMNAAUTO,0.0,1.0,0.0,0.0,42.03,Jamna Auto Industries Limited,XC - CODI,XC - ANC
187,JBCHEPHARM,0.0,1.0,0.0,0.0,153.79,JB Chemicals & Pharmaceuticals Limited,XC - HECA,XC - PHR
188,JBMA,0.0,1.0,0.0,0.0,66.12,JBM Auto Limited,XC - CODI,XC - ATO
189,JINDALSTEL,0.0,1.0,0.0,0.0,617.0,Jindal Steel & Power Limited,XC - MTRL,XC - MTL
190,JKCEMENT,0.055,0.754,0.191,0.267,224.68,JK Cement Limited,XC - MTRL,XC - CMT
191,JKLAKSHMI,0.0,0.655,0.345,0.388,85.76,JK Lakshmi Cement Limited,XC - MTRL,XC - CMT
192,JKPAPER,0.0,0.603,0.397,0.388,69.75,JK Paper Limited,XC - CODI,XC - COD
193,JMFINANCIL,0.0,1.0,0.0,0.0,69.27,JM Financial Limited,XC - FNCL,XC - NFC
194,JSL,0.0,1.0,0.0,0.0,129.14,Jindal Stainless Limited,XC - MTRL,XC - MTL
195,JSWENERGY,0.0,0.774,0.226,0.26,437.07,JSW Energy Limited,XC - UTLT,XC - PGD
196,JSWSTEEL,0.074,0.892,0.035,-0.1,1837.21,JSW Steel Limited,XC - MTRL,XC - MTL
197,JUBLFOOD,0.0,0.742,0.258,0.612,336.85,Jubilant Foodworks Limited,XC - CODI,XC - RTL
198,JUBLINGREA,0.0,0.556,0.444,0.612,78.37,Jubilant Ingrevia Limited,XC - MTRL,XC - CHM
199,JUBLPHARMA,0.0,0.506,0.494,0.689,56.57,Jubilant Pharmova Limited,XC - HECA,XC - PHR
200,JUSTDIAL,0.0,0.974,0.026,0.055,57.2,Just Dial Limited,XC - INTH,XC - INT
201,JYOTHYLAB,0.223,0.777,0.0,-0.318,75.02,Jyothy Labs Limited,XC - COST,XC - HPP
202,KAJARIACER,0.0,1.0,0.0,0.0,168.28,Kajaria Ceramics Limited,XC - INDS,XC - CNS
203,KALPATPOWR,0.0,0.787,0.213,0.314,79.75,Kalpataru Power Transmission Limited,XC - UTLT,XC - PTD
204,KALYANKJIL,0.0,0.912,0.088,0.186,123.19,Kalyan Jewellers India Limited,XC - CODI,XC - RTL
205,KARURVYSYA,0.0,0.864,0.136,0.191,85.05,Karur Vysya Bank Limited,XC - FNCL,XC - PVT
206,KEC,0.11,0.786,0.105,-0.013,125.51,KEC International Limited,XC - INDS,XC - CAG
207,KEI,0.0,1.0,0.0,0.0,138.87,KEI Industries Limited,XC - INDS,XC - CAG
208,KIMS,0.0,0.939,0.061,0.147,119.15,Krishna Institute of Medical Sciences Limited,XC - HECA,XC - HCS
209,KOTAKBANK,0.043,0.957,0.0,-0.079,3510.01,Kotak Mahindra Bank Limited,XC - FNCL,XC - PVT
210,KPRMILL,0.0,1.0,0.0,0.0,178.26,K.P.R. Mill Limited,XC - CODI,XC - TXT
211,KRBL,0.0,1.0,0.0,0.0,95.07,KRBL Limited,XC - COST,XC - FOP
212,LALPATHLAB,0.0,1.0,0.0,0.0,177.41,Dr. Lal Path Labs Ltd.,XC - HECA,XC - HCS
213,LATENTVIEW,0.0,1.0,0.0,0.0,74.54,Latent View Analytics Limited,XC - INTH,XC - INT
214,LAURUSLABS,0.077,0.923,0.0,-0.113,189.42,Laurus Labs Limited,XC - HECA,XC - PHR
215,LAXMIMACH,0.0,1.0,0.0,0.0,120.05,Lakshmi Machine Works Limited,XC - INDS,XC - CAG
216,LEMONTREE,0.0,1.0,0.0,0.0,59.14,Lemon Tree Hotels Limited,XC - CODI,XC - HSP
217,LICHSGFIN,0.134,0.716,0.15,0.081,215.43,LIC Housing Finance Limited,XC - FNCL,XC - NFC
218,LICI,0.0,1.0,0.0,0.0,4437.62,Life Insurance Corporation Of India,XC - FNCL,XC - NFC
219,LINDEINDIA,0.0,1.0,0.0,0.0,291.02,Linde India Limited,XC - MTRL,XC - CHM
220,LINDEINDIA,0.0,1.0,0.0,0.0,291.02,Linde India Limited,XC - ENRG,XC - ODE
221,LODHA,0.0,1.0,0.0,0.0,534.38,Macrotech Developers Limited,XC - RLES,XC - REM
222,LT,0.031,0.882,0.087,0.087,3194.53,Larsen & Toubro Limited,XC - INDS,XC - CAG
223,LTIM,0.0,1.0,0.0,0.0,1253.82,LTIMindtree Limited,XC - INTH,XC - ITS
224,LTTS,0.0,0.89,0.11,0.211,358.72,L&T Technology Services Limited,XC - INTH,XC - ITS
225,LUPIN,0.046,0.861,0.093,0.078,345.44,Lupin Limited,XC - HECA,XC - PHR
226,LXCHEM,0.0,1.0,0.0,0.0,75.08,Laxmi Organic Industries Limited,XC - MTRL,XC - CHM
227,MAHABANK,0.0,0.925,0.075,0.135,212.68,Bank of Maharashtra,XC - FNCL,XC - PSU
228,MAHINDCIE,0.2,0.609,0.191,-0.026,144.8,Mahindra CIE Automotive Limited,XC - INDS,XC - CAG
229,MAHLIFE,0.0,0.874,0.126,0.223,56.43,Mahindra Lifespace Developers Limited,XC - RLES,XC - REM
230,MANAPPURAM,0.0,0.946,0.054,0.074,96.15,Manappuram Finance Limited,XC - FNCL,XC - NFC
231,MAPMYINDIA,0.0,0.643,0.357,0.727,58.1,C.E. Info Systems Limited,XC - INTH,XC - INT
232,MARICO,0.0,1.0,0.0,0.0,648.26,Marico Limited,XC - COST,XC - HPP
233,MARUTI,0.0,0.938,0.062,0.096,2568.18,Maruti Suzuki India Limited,XC - CODI,XC - ATO
234,MASTEK,0.0,0.912,0.088,0.115,50.58,Mastek Limited,XC - INTH,XC - ITS
235,MAXHEALTH,0.0,1.0,0.0,0.0,433.57,Max Healthcare Institute Limited,XC - HECA,XC - HCS
236,MCDOWELL-N,0.18,0.429,0.391,0.402,606.67,United Spirits Limited,XC - COST,XC - FOP
237,MCX,0.0,1.0,0.0,0.0,81.65,Multi Commodity Exchange of India Limited,XC - FNCL,XC - NFC
238,METROBRAND,0.0,0.973,0.027,0.049,237.57,Metro Brands Limited,XC - CODI,XC - RTL
239,MFSL,0.082,0.853,0.065,-0.101,289.74,Max Financial Services Limited,XC - FNCL,XC - NFC
240,MHRIL,0.0,0.729,0.271,0.382,52.45,Mahindra Holidays & Resorts India Limited,XC - CODI,XC - HSP
241,MMTC,0.306,0.694,0.0,-0.296,53.4,MMTC Limited,XC - MTRL,XC - MTL
242,MOIL,0.0,1.0,0.0,0.0,34.48,MOIL Limited,XC - MTRL,XC - MTL
243,MOTHERSON,0.0,1.0,0.0,0.0,503.49,Samvardhana Motherson International Limited,XC - CODI,XC - ANC
244,MOTILALOFS,0.0,1.0,0.0,0.0,109.24,Motilal Oswal Financial Services Limited,XC - FNCL,XC - NFC
245,MPHASIS,0.0,0.867,0.133,0.22,389.4,MphasiS Limited,XC - INTH,XC - ITS
246,MRPL,0.21,0.79,0.0,-0.307,102.44,Mangalore Refinery and Petrochemicals Limited,XC - ENRG,XC - REF
